,Country,Confirmed,Death,Recovered
0,Afghanistan,36263,1269,25198
1,Albania,4880,144,2745
2,Algeria,27973,1163,18837
3,Andorra,907,52,803
4,Angola,950,41,242
5,Antigua and Barbuda,86,3,65
6,Argentina,167416,3059,72575
7,Armenia,37390,711,26665
8,Austria,20558,713,18246
9,Azerbaijan,30446,423,23242
10,Bahamas,382,11,91
11,Bahrain,39482,141,36110
12,Bangladesh,226225,2965,125683
13,Barbados,110,7,94
14,Belarus,67251,538,60492
15,Belgium,66428,9822,17452
16,Belize,48,2,26
17,Benin,1770,35,1036
18,Bhutan,99,0,86
19,Bolivia,71181,2647,21478
20,Bosnia and Herzegovina,10498,294,4930
21,Botswana,739,2,63
22,Brazil,2442375,87618,1846641
23,Brunei,141,3,138
24,Bulgaria,10621,347,5585
25,Burkina Faso,1100,53,926
26,Burma,350,6,292
27,Burundi,378,1,301
28,Cabo Verde,2328,22,1550
29,Cambodia,226,0,147
30,Cameroon,17110,391,14539
31,Central African Republic,4599,59,1546
32,Chad,922,75,810
33,Chile,347923,9187,319954
34,Colombia,257101,8777,131161
35,Comoros,354,7,328
36,Congo (Brazzaville),3200,54,829
37,Congo (Kinshasa),8844,208,5700
38,Costa Rica,15841,115,3824
39,Cote d'Ivoire,15655,96,10361
40,Croatia,4881,139,3936
41,Cuba,2532,87,2351
42,Cyprus,1060,19,852
43,Czechia,15516,373,11428
44,Denmark,13775,613,12618
45,Diamond Princess,712,13,651
46,Djibouti,5059,58,4977
47,Dominica,18,0,18
48,Dominican Republic,64156,1083,30204
49,Ecuador,81161,5532,34896
50,Egypt,92482,4652,34838
51,El Salvador,15035,408,7778
52,Equatorial Guinea,3071,51,842
53,Eritrea,265,0,191
54,Estonia,2034,69,1923
55,Eswatini,2316,34,1025
56,Ethiopia,14547,228,6386
57,Fiji,27,0,18
58,Finland,7398,329,6920
59,France,220352,30212,81212
60,Gabon,7189,49,4682
61,Gambia,326,8,66
62,Georgia,1137,16,922
63,Germany,207112,9125,190314
64,Ghana,33624,168,29801
65,Greece,4227,202,1374
66,Grenada,23,0,23
67,Guatemala,45309,1761,32455
68,Guinea,7055,45,6257
69,Guinea-Bissau,1954,26,803
70,Guyana,389,20,181
71,Haiti,7340,158,4365
72,Holy See,12,0,12
73,Honduras,39741,1166,5039
74,Hungary,4448,596,3329
75,Iceland,1854,10,1823
76,India,1480073,33408,951166
77,Indonesia,100303,4838,58173
78,Iran,293606,15912,255144
79,Iraq,112585,4458,77144
80,Ireland,25892,1764,23364
81,Israel,63985,474,27133
82,Italy,246286,35112,198593
83,Jamaica,853,10,714
84,Japan,31142,998,21970
85,Jordan,1176,11,1041
86,Kazakhstan,84648,585,54404
87,Kenya,17975,285,7833
88,"Korea, South",14203,300,13007
89,Kosovo,7413,185,4027
90,Kuwait,64379,438,55057
91,Kyrgyzstan,33296,1301,21205
92,Laos,20,0,19
93,Latvia,1219,31,1045
94,Lebanon,3882,51,1709
95,Lesotho,505,12,128
96,Liberia,1167,72,646
97,Libya,2827,64,577
98,Liechtenstein,86,1,81
99,Lithuania,2019,80,1620
100,Luxembourg,6321,112,4825
101,Madagascar,9690,91,6260
102,Malawi,3664,99,1645
103,Malaysia,8904,124,8601
104,Maldives,3369,15,2547
105,Mali,2513,124,1913
106,Malta,701,9,665
107,Mauritania,6208,156,4653
108,Mauritius,344,10,332
109,Mexico,395489,44022,303810
110,Moldova,23154,748,16154
111,Monaco,116,4,104
112,Mongolia,289,0,222
113,Montenegro,2893,45,809
114,Morocco,20887,316,16553
115,Mozambique,1701,11,596
116,MS Zaandam,9,2,0
117,Namibia,1843,8,101
118,Nepal,18752,48,13754
119,Netherlands,53424,6160,196
120,New Zealand,1557,22,1514
121,Nicaragua,3439,108,2492
122,Niger,1132,69,1027
123,Nigeria,41180,860,18203
124,North Macedonia,10213,466,5564
125,Norway,9132,255,8752
126,Oman,77058,393,57028
127,Pakistan,274289,5842,241026
128,Panama,61442,1322,35086
129,Papua New Guinea,62,0,11
130,Paraguay,4548,43,2905
131,Peru,389717,18418,272547
132,Philippines,82040,1945,26446
133,Poland,43402,1676,32856
134,Portugal,50299,1719,35375
135,Qatar,109597,165,106328
136,Romania,45902,2206,25794
137,Russia,816680,13334,602249
138,Rwanda,1879,5,975
139,Saint Kitts and Nevis,17,0,15
140,Saint Lucia,24,0,22
141,Saint Vincent and the Grenadines,52,0,39
142,San Marino,699,42,657
143,Sao Tome and Principe,865,14,734
144,Saudi Arabia,268934,2760,222936
145,Senegal,9764,194,6477
146,Serbia,24141,543,0
147,Seychelles,114,0,39
148,Sierra Leone,1783,66,1317
149,Singapore,50838,27,45692
150,Slovakia,2181,28,1616
151,Slovenia,2087,116,1733
152,Somalia,3196,93,1543
153,South Africa,452529,7067,274925
154,South Sudan,2305,46,1175
155,Spain,272421,28432,150376
156,Sri Lanka,2805,11,2121
157,Sudan,11424,720,5939
158,Suriname,1483,24,925
159,Sweden,79395,5700,0
160,Switzerland,34477,1978,30900
161,Syria,674,40,210
162,Taiwan*,462,7,440
163,Tajikistan,7235,60,6028
164,Tanzania,509,21,183
165,Thailand,3297,58,3111
166,Timor-Leste,24,0,24
167,Togo,874,18,607
168,Trinidad and Tobago,148,8,128
169,Tunisia,1455,50,1157
170,Turkey,227019,5630,210469
171,Uganda,1128,2,986
172,Ukraine,67096,1636,37202
173,United Arab Emirates,59177,345,52510
174,United Kingdom,301708,45844,1437
175,Uruguay,1202,35,951
176,US,4290259,148011,1325804
177,Uzbekistan,21209,121,11674
178,Venezuela,15988,146,9959
179,Vietnam,431,0,365
180,West Bank and Gaza,10621,78,3752
181,Western Sahara,10,1,8
182,Yemen,1691,483,833
183,Zambia,4552,140,2815
184,Zimbabwe,2704,36,542
185,Canada,116471,8945,101447
186,China,86783,4656,80466
187,Australia,15303,167,9311
